"0","t.test(Speed ~ Status, data = snail_move %>% filter(Species == ""Littorina""))
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Speed by Status"
"1",""
"1","
"
"1","t = -3.6339, df = 33.92, p-value = 0.0009138"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Captured and group Free"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.7133842 -0.7668967"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Captured "
"1","    mean in group Free "
"1","
"
"1","              2.481922 "
"1","              4.222062 "
"1","
"
"1","
"
